Parsing....\image.data
Parsing .\image.data Complete
Feature values {row,col,sgn} =
Feature values {row,col,sgn} = {1, 7, 0} {0, 9, 0} {8, 8, 0} {4, 5, 1}
Feature values {row,col,sgn} = {1, 7, 1} {1, 5, 0} {7, 6, 1} {4, 2, 1}
Feature values {row,col,sgn} = {2, 2, 1} {6, 8, 1} {7, 6, 1} {8, 9, 0}
Feature values {row,col,sgn} = {7, 9, 1} {4, 3, 1} {2, 3, 1} {4, 1, 1}
Feature values {row,col,sgn} = {3, 8, 1} {4, 2, 1} {7, 9, 1} {1, 9, 0}
Feature values {row,col,sgn} = {6, 5, 0} {2, 8, 0} {0, 2, 0} {8, 6, 1}
Feature values {row,col,sgn} = {0, 9, 0} {0, 6, 1} {3, 8, 1} {3, 4, 0}
Feature values {row,col,sgn} = {6, 0, 0} {6, 1, 0} {4, 9, 0} {3, 7, 0}
Feature values {row,col,sgn} = {8, 2, 1} {1, 3, 1} {9, 8, 0} {0, 7, 0}
Feature values {row,col,sgn} = {3, 6, 1} {5, 4, 0} {0, 9, 1} {3, 7, 0}
Feature values {row,col,sgn} = {6, 0, 1} {6, 5, 1} {5, 4, 1} {2, 0, 0}
Feature values {row,col,sgn} = {1, 4, 0} {0, 7, 1} {7, 7, 1} {7, 3, 1}
Feature values {row,col,sgn} = {5, 9, 1} {8, 1, 0} {2, 6, 0} {0, 3, 0}
Feature values {row,col,sgn} = {0, 1, 0} {5, 0, 1} {4, 7, 0} {3, 5, 1}
Feature values {row,col,sgn} = {2, 0, 1} {6, 4, 0} {6, 1, 0} {9, 8, 0}
Feature values {row,col,sgn} = {1, 4, 1} {9, 8, 0} {0, 8, 1} {7, 8, 1}
Feature values {row,col,sgn} = {8, 3, 1} {1, 0, 1} {3, 4, 1} {6, 5, 1}
Feature values {row,col,sgn} = {0, 9, 1} {6, 8, 1} {4, 8, 0} {9, 9, 0}
Feature values {row,col,sgn} = {5, 5, 1} {3, 3, 1} {4, 3, 0} {0, 8, 0}
Feature values {row,col,sgn} = {0, 6, 0} {1, 9, 0} {9, 7, 0} {2, 8, 0}
Feature values {row,col,sgn} = {8, 9, 0} {7, 8, 1} {5, 8, 0} {1, 2, 0}
Feature values {row,col,sgn} = {2, 5, 0} {6, 2, 0} {5, 3, 1} {2, 4, 0}
Feature values {row,col,sgn} = {1, 8, 0} {1, 1, 1} {7, 6, 0} {9, 5, 0}
Feature values {row,col,sgn} = {0, 0, 1} {9, 1, 0} {1, 9, 1} {3, 2, 1}
Feature values {row,col,sgn} = {2, 5, 0} {6, 7, 1} {2, 2, 1} {4, 1, 1}
Feature values {row,col,sgn} = {6, 9, 0} {2, 5, 1} {4, 9, 1} {2, 5, 0}
Feature values {row,col,sgn} = {8, 3, 1} {3, 9, 0} {7, 9, 1} {7, 6, 1}
Feature values {row,col,sgn} = {3, 5, 1} {6, 6, 1} {8, 2, 1} {4, 4, 1}
Feature values {row,col,sgn} = {6, 1, 0} {3, 3, 1} {5, 3, 0} {8, 2, 1}
Feature values {row,col,sgn} = {3, 6, 1} {8, 6, 0} {1, 4, 0} {2, 9, 1}
Feature values {row,col,sgn} = {5, 0, 1} {6, 4, 1} {2, 9, 1} {4, 4, 0}
Feature values {row,col,sgn} = {5, 9, 0} {3, 4, 0} {8, 8, 1} {5, 8, 1}
Feature values {row,col,sgn} = {2, 5, 1} {4, 4, 0} {4, 4, 0} {9, 3, 0}
Feature values {row,col,sgn} = {7, 7, 0} {7, 3, 0} {3, 8, 0} {5, 2, 0}
Feature values {row,col,sgn} = {3, 7, 0} {9, 7, 1} {3, 4, 1} {2, 1, 1}
Feature values {row,col,sgn} = {3, 2, 1} {3, 5, 1} {2, 2, 0} {6, 4, 0}
Feature values {row,col,sgn} = {7, 0, 1} {4, 0, 0} {5, 3, 1} {0, 6, 1}
Feature values {row,col,sgn} = {5, 0, 0} {4, 5, 0} {9, 5, 0} {4, 8, 0}
Feature values {row,col,sgn} = {1, 6, 0} {3, 1, 0} {8, 4, 1} {2, 0, 1}
Feature values {row,col,sgn} = {0, 6, 0} {7, 0, 1} {6, 7, 1} {8, 4, 1}
Feature values {row,col,sgn} = {2, 6, 1} {7, 7, 0} {5, 7, 1} {8, 3, 0}
Feature values {row,col,sgn} = {2, 2, 1} {6, 7, 1} {5, 5, 0} {0, 2, 0}
Feature values {row,col,sgn} = {0, 6, 1} {1, 1, 1} {3, 0, 0} {4, 8, 1}
Feature values {row,col,sgn} = {0, 1, 0} {9, 0, 1} {8, 8, 1} {7, 7, 0}
Feature values {row,col,sgn} = {8, 9, 1} {0, 7, 0} {7, 8, 1} {7, 1, 0}
Feature values {row,col,sgn} = {0, 8, 1} {4, 5, 0} {1, 4, 1} {6, 2, 0}
Feature values {row,col,sgn} = {3, 5, 0} {6, 6, 1} {6, 7, 1} {1, 9, 1}
Feature values {row,col,sgn} = {6, 2, 1} {2, 7, 0} {5, 1, 1} {9, 9, 1}
Feature values {row,col,sgn} = {9, 2, 0} {5, 3, 0} {4, 4, 0} {2, 7, 1}
Tracking classification per learning cycle
Learning Cycles   Classifcation Accuracy
0   87.8788
1   94.9495
2   95.9596
3   97.9798
4   97.9798
5   97.9798
6   97.9798
7   97.9798
8   97.9798
9   97.9798
10   97.9798
11   97.9798
12   97.9798
13   97.9798
14   97.9798
15   97.9798
16   97.9798
17   97.9798
18   97.9798
19   97.9798
20   97.9798
21   97.9798
22   97.9798
23   97.9798
24   97.9798
25   97.9798
26   97.9798
27   97.9798
28   97.9798
29   97.9798
30   97.9798
31   97.9798
32   97.9798
33   97.9798
34   97.9798
35   97.9798
36   97.9798
37   97.9798
38   97.9798
39   97.9798
40   97.9798
41   97.9798
42   97.9798
43   97.9798
44   97.9798
45   97.9798
46   97.9798
47   97.9798
48   97.9798
49   97.9798
50   97.9798
51   97.9798
52   97.9798
53   97.9798
54   97.9798
55   97.9798
56   97.9798
57   97.9798
58   97.9798
59   97.9798
60   97.9798
61   97.9798
62   97.9798
63   97.9798
64   97.9798
65   97.9798
66   97.9798
67   97.9798
68   97.9798
69   97.9798
70   97.9798
71   97.9798
72   97.9798
73   97.9798
74   97.9798
75   97.9798
76   97.9798
77   97.9798
78   97.9798
79   97.9798
80   97.9798
81   97.9798
82   97.9798
83   97.9798
84   97.9798
85   97.9798
86   97.9798
87   97.9798
88   97.9798
89   97.9798
90   97.9798
91   97.9798
92   97.9798
93   97.9798
94   97.9798
95   97.9798
96   97.9798
97   97.9798
98   97.9798
99   97.9798
Number of training cycles = 100
Classifcation accuracy = 97.9798%
The weights vector acquired [w]:
-1.2
0.2
0.2
0.4
0.4
0.8
-0.2
0.2
0.4
0.8
0.4
5.55112e-017
-0.4
5.55112e-017
-0.6
-0.6
0.4
5.55112e-017
1
0.6
0.4
0.2
5.55112e-017
0.6
-0.4
1
1
0.2
5.55112e-017
0.6
0.4
-0.2
0.2
-0.2
0.4
1
0.8
0.2
0.6
-0.4
0.2
5.55112e-017
0.4
1
-1
-0.2
5.55112e-017
-0.2
1
-0.4
